id,created_at,updated_at,name,description,price,sale_price,in_stock,on_sale,category_id
1,2021-08-23 01:27:14,2023-08-02 21:12:23,Natural nail polish,Natural nail polish - Explain want least around.,143.27,126.43,True,False,2
2,2021-07-31 04:49:25,2023-08-02 02:01:31,Cozy baby carrier,Cozy baby carrier - Well third person whether so allow responsibility read.,182.15,132.27,True,False,6
3,2022-09-09 04:11:42,2023-08-02 09:36:49,Outdoor fishing rod,Outdoor fishing rod - Require dream media billion institution someone mean strong.,208.59,148.06,True,True,8
4,2022-05-18 21:57:04,2023-08-03 14:45:38,Practical teething toy,Practical teething toy - Finish road professional case interview within sea science.,115.59,102.75,False,True,6
5,2020-03-25 03:32:07,2023-08-03 15:20:40,Classic earrings,Classic earrings - Town run yeah bring possible enough main source.,96.02,76.33,True,True,3
6,2021-01-25 16:53:54,2023-08-03 16:37:55,High-tech headphones,High-tech headphones - Executive story right education foreign benefit sometimes.,45.64,40.44,False,False,7
7,2021-03-27 08:29:51,2023-08-03 09:26:24,Natural cleaning cloth,Natural cleaning cloth - Never my all.,136.21,122.02,False,False,5
8,2022-11-28 02:38:42,2023-08-03 21:45:30,Dazzling sneakers,Dazzling sneakers - His side give theory.,175.27,130.24,True,False,3
9,2020-04-20 11:59:44,2023-08-02 04:19:31,Nourishing hair dryer,Nourishing hair dryer - Care will amount difference participant.,190.81,167.08,False,False,2
10,2021-03-17 02:35:00,2023-08-01 04:58:29,Interactive building blocks,Interactive building blocks - Identify strong near civil sing its away.,242.13,205.22,False,False,4
11,2022-10-22 21:07:12,2023-08-03 03:27:13,Comfy cat tree,Comfy cat tree - Type experience season example.,145.57,122.42,True,False,9
12,2020-10-26 02:29:14,2023-08-02 19:13:07,Safe baby wipes,Safe baby wipes - Wait peace pattern provide positive language foreign minute.,233.93,168.03,False,False,5
13,2022-06-10 10:01:06,2023-08-03 09:39:28,Interactive chew toy,Interactive chew toy - Cold authority lead.,83.94,72.86,False,True,9
14,2021-10-26 21:32:50,2023-08-01 06:33:28,Entertaining building blocks,Entertaining building blocks - Seven offer gas also.,132.98,104.56,False,True,4
15,2022-12-06 22:38:52,2023-08-01 06:15:39,Antibacterial disinfectant,Antibacterial disinfectant - Husband send apply successful.,125.06,106.37,True,False,5
16,2021-11-24 12:28:55,2023-08-02 15:04:49,Paw-some hamster wheel,Paw-some hamster wheel - President dinner mean center size drive.,37.23,27.02,True,False,9
17,2022-11-13 20:43:58,2023-08-03 19:42:17,Durable bicycle,Durable bicycle - Popular Democrat far opportunity lawyer drug.,73.9,52.49,False,False,8
18,2023-06-10 13:34:30,2023-08-03 01:07:17,Fashionable watch,Fashionable watch - Public defense quickly go weight.,170.86,142.01,True,False,3
19,2022-12-18 09:24:03,2023-08-03 15:01:49,Stylish earrings,Stylish earrings - Mrs PM that out eye a.,138.21,103.96,True,False,3
