id,customer_id,sent_date,subject,opened,clicked
1,1,2023-04-04 19:05:14,Special Offer for Clifford,False,False
2,4,2023-06-07 10:34:34,Special Offer for Nicholas,False,False
3,5,2023-03-12 00:24:45,Special Offer for Megan,False,False
4,5,2023-01-02 10:36:21,Special Offer for Megan,False,False
5,8,2023-06-23 13:12:21,Special Offer for Stephen,False,False
6,10,2023-01-14 14:27:11,Special Offer for Joseph,True,True
7,10,2023-04-05 22:10:37,Special Offer for Joseph,False,False
8,10,2023-04-25 07:04:29,Special Offer for Joseph,False,False
9,12,2023-02-11 21:30:40,Special Offer for Alexander,False,False
10,12,2023-06-27 01:07:19,Special Offer for Alexander,False,True
11,12,2023-02-03 12:07:07,Special Offer for Alexander,False,True
12,15,2023-02-03 03:54:35,Special Offer for Sara,False,True
13,15,2023-06-02 17:03:52,Special Offer for Sara,True,True
14,16,2023-03-04 01:50:44,Special Offer for Jennifer,False,True
15,17,2023-02-04 20:52:17,Special Offer for Jennifer,True,True
16,17,2023-02-07 19:15:10,Special Offer for Jennifer,True,False
17,17,2023-05-25 17:28:11,Special Offer for Jennifer,False,True
18,18,2023-05-28 08:40:52,Special Offer for Joseph,True,True
19,18,2023-07-17 01:37:41,Special Offer for Joseph,True,False
20,18,2023-05-10 03:53:37,Special Offer for Joseph,False,True
21,19,2023-05-26 17:41:47,Special Offer for Brian,True,True
22,19,2023-05-05 05:46:41,Special Offer for Brian,True,False
23,19,2023-01-02 23:51:53,Special Offer for Brian,False,True
24,20,2023-03-28 23:05:38,Special Offer for Melissa,True,False
25,20,2023-02-15 17:19:49,Special Offer for Melissa,True,True
26,20,2023-01-20 02:20:24,Special Offer for Melissa,False,True
27,21,2023-06-18 22:25:17,Special Offer for Jennifer,False,True
28,21,2023-07-20 00:20:24,Special Offer for Jennifer,False,False
29,21,2023-04-18 11:55:30,Special Offer for Jennifer,True,False
30,22,2023-08-03 10:43:46,Special Offer for Traci,False,True
31,22,2023-06-25 18:01:49,Special Offer for Traci,True,True
32,22,2023-02-09 09:49:08,Special Offer for Traci,False,False
33,23,2023-02-26 02:55:36,Special Offer for Wesley,True,True
34,23,2023-07-27 13:50:39,Special Offer for Wesley,True,True
35,27,2023-03-09 04:34:28,Special Offer for Christian,False,True
36,27,2023-01-26 05:38:04,Special Offer for Christian,False,False
37,27,2023-02-13 20:53:00,Special Offer for Christian,False,True
38,29,2023-07-28 19:25:42,Special Offer for Jason,False,True
39,29,2023-07-31 19:10:30,Special Offer for Jason,True,False
40,30,2023-03-21 22:47:07,Special Offer for Allison,True,False
41,32,2023-06-15 06:12:38,Special Offer for Alex,True,True
42,33,2023-01-26 12:20:49,Special Offer for Krista,True,True
43,33,2023-05-22 20:51:27,Special Offer for Krista,False,True
44,34,2023-04-10 20:30:28,Special Offer for Laura,True,False
45,34,2023-06-27 04:54:59,Special Offer for Laura,True,False
46,38,2023-01-07 18:58:08,Special Offer for Heather,False,True
47,41,2023-01-09 13:12:06,Special Offer for Stephen,True,True
48,43,2023-08-03 22:07:21,Special Offer for Samuel,True,True
49,43,2023-07-13 09:05:32,Special Offer for Samuel,False,False
50,47,2023-03-03 18:45:36,Special Offer for Zachary,False,True
51,48,2023-01-28 13:05:21,Special Offer for Jessica,True,False
52,49,2023-06-07 22:46:07,Special Offer for Jorge,True,True
53,49,2023-06-17 16:45:16,Special Offer for Jorge,False,True
54,49,2023-05-27 02:10:28,Special Offer for Jorge,False,False
55,50,2023-03-09 21:46:05,Special Offer for Peggy,True,True
56,50,2023-03-26 05:08:10,Special Offer for Peggy,True,False
57,53,2023-01-11 14:35:57,Special Offer for Colin,True,True
58,53,2023-04-06 21:05:45,Special Offer for Colin,False,True
59,54,2023-02-26 05:13:04,Special Offer for Amber,True,False
60,55,2023-03-21 00:17:14,Special Offer for Andrea,False,True
61,58,2023-07-18 08:35:14,Special Offer for Ann,True,False
62,58,2023-01-10 00:39:54,Special Offer for Ann,True,False
63,58,2023-05-14 20:13:44,Special Offer for Ann,False,True
64,60,2023-04-25 10:57:50,Special Offer for Anthony,True,True
65,62,2023-02-02 19:09:08,Special Offer for William,True,True
66,64,2023-01-01 07:09:46,Special Offer for Jennifer,False,False
67,66,2023-05-23 07:28:44,Special Offer for Ronald,False,True
68,67,2023-04-11 02:05:56,Special Offer for Stephanie,True,True
