id,created_at,updated_at,order_id,amount_refunded,refund_reason
1,2023-04-27,2022-02-08,1,129.54,Unsatisfied with Product
5,2021-08-04,2023-05-14,5,831.58,Unsatisfied with Product
11,2023-02-09,2022-07-25,11,4021.73,Product Not as Described
12,2022-02-03,2023-03-25,12,2452.07,Damaged Product
18,2021-02-27,2021-12-05,18,165.14,Wrong Item Shipped
19,2023-06-08,2022-05-23,19,460.75,Wrong Item Shipped
26,2021-02-13,2020-10-28,26,1230.6,Duplicate Order
28,2023-07-02,2020-10-11,28,874.49,Wrong Item Shipped
29,2023-06-30,2023-07-31,29,2398.32,Unsatisfied with Product
35,2023-06-15,2023-03-29,35,1488.24,Unsatisfied with Product
41,2023-02-12,2023-02-27,41,51.21,Damaged Product
43,2022-07-07,2022-10-23,43,578.12,Unsatisfied with Product
45,2022-04-03,2021-12-03,45,4622.72,Damaged Product
46,2022-02-17,2023-07-15,46,600.35,Damaged Product
58,2022-10-09,2022-05-23,58,768.18,Damaged Product
59,2022-06-30,2022-05-23,59,1358.9,Product Not as Described
63,2023-05-13,2023-05-13,63,637.33,Product Not as Described
72,2022-02-27,2022-03-03,72,233.93,Damaged Product
75,2021-09-16,2022-08-02,75,662.65,Damaged Product
76,2022-02-21,2022-03-01,76,582.93,Wrong Item Shipped
81,2023-03-12,2022-12-14,81,96.8,Duplicate Order
84,2021-08-10,2022-08-17,84,1245.76,Duplicate Order
87,2023-02-09,2023-04-01,87,923.89,Wrong Item Shipped
90,2020-08-21,2022-11-06,90,1456.89,Wrong Item Shipped
97,2022-10-26,2023-04-23,97,659.11,Unsatisfied with Product
99,2023-06-01,2022-03-29,99,1146.65,Unsatisfied with Product
110,2023-07-10,2022-09-06,110,1433.19,Damaged Product
117,2022-11-02,2022-11-17,117,3815.28,Product Not as Described
124,2022-10-16,2022-08-31,124,848.01,Duplicate Order
132,2023-01-06,2023-06-15,132,762.1,Damaged Product
133,2023-02-05,2020-09-19,133,3778.41,Product Not as Described
142,2021-06-07,2023-03-29,142,543.2,Damaged Product
144,2022-12-26,2023-06-09,144,474.33,Duplicate Order
156,2023-03-01,2023-04-30,156,1535.0,Wrong Item Shipped
157,2023-04-27,2021-12-26,157,320.39,Product Not as Described
158,2023-03-09,2023-05-06,158,2843.87,Duplicate Order
163,2023-04-12,2023-05-24,163,2081.81,Damaged Product
167,2021-08-19,2023-06-13,167,1073.99,Duplicate Order
185,2022-11-01,2021-08-28,185,131.75,Product Not as Described
189,2022-09-06,2021-07-05,189,340.81,Product Not as Described
191,2022-11-07,2023-08-01,191,1534.74,Damaged Product
196,2023-02-26,2023-02-20,196,221.97,Product Not as Described
197,2022-03-01,2023-01-04,197,933.08,Wrong Item Shipped
198,2023-06-14,2023-03-16,198,182.65,Product Not as Described
200,2023-07-15,2023-07-20,200,146.44,Duplicate Order
201,2022-11-22,2023-06-09,201,71.59,Unsatisfied with Product
204,2022-07-13,2022-08-07,204,1534.66,Duplicate Order
205,2023-04-18,2022-06-08,205,2530.38,Wrong Item Shipped
214,2020-10-01,2020-06-16,214,2245.59,Product Not as Described
216,2022-10-23,2023-05-21,216,660.61,Product Not as Described
224,2023-06-03,2023-03-07,224,2491.93,Product Not as Described
227,2023-06-26,2023-07-11,227,1529.98,Damaged Product
238,2021-07-05,2021-09-21,238,86.95,Unsatisfied with Product
241,2022-05-23,2022-04-06,241,59.29,Duplicate Order
245,2021-03-31,2022-01-21,245,412.73,Product Not as Described
248,2023-03-26,2023-02-02,248,1740.43,Damaged Product
254,2023-05-23,2023-06-07,254,3.25,Product Not as Described
256,2022-05-11,2021-12-16,256,3865.38,Duplicate Order
261,2023-07-21,2023-07-17,261,136.64,Duplicate Order
263,2021-10-22,2022-09-24,263,246.61,Damaged Product
277,2022-11-07,2022-08-05,277,3507.22,Product Not as Described
278,2023-05-17,2023-06-24,278,1600.68,Unsatisfied with Product
284,2022-12-03,2023-02-22,284,50.39,Duplicate Order
289,2023-07-20,2023-07-08,289,7.52,Product Not as Described
292,2023-08-02,2023-06-07,292,2821.05,Unsatisfied with Product
293,2022-03-29,2022-10-15,293,377.92,Duplicate Order
304,2020-12-22,2023-01-22,304,1195.29,Product Not as Described
314,2021-04-07,2022-03-10,314,575.66,Damaged Product
317,2022-10-01,2021-11-18,317,1223.32,Duplicate Order
318,2023-03-13,2021-12-14,318,120.14,Product Not as Described
320,2021-01-29,2021-08-29,320,287.0,Damaged Product
323,2023-08-03,2023-03-02,323,110.66,Wrong Item Shipped
325,2023-07-16,2023-07-03,325,607.08,Duplicate Order
328,2021-07-20,2021-04-06,328,1396.3,Damaged Product
333,2022-02-20,2022-02-17,333,328.15,Product Not as Described
345,2022-10-21,2022-09-08,345,717.54,Damaged Product
353,2022-02-14,2022-04-02,353,2302.97,Damaged Product
355,2021-04-22,2021-03-12,355,876.46,Product Not as Described
356,2023-07-08,2023-04-22,356,1538.44,Product Not as Described
365,2022-05-27,2022-03-01,365,1334.11,Wrong Item Shipped
370,2021-12-17,2022-07-16,370,1234.04,Product Not as Described
371,2022-12-17,2023-06-12,371,3953.72,Damaged Product
380,2023-07-19,2023-06-10,380,135.66,Wrong Item Shipped
386,2021-03-12,2021-02-08,386,1500.17,Damaged Product
394,2021-03-01,2020-12-02,394,241.41,Damaged Product
395,2022-02-19,2022-05-06,395,2031.19,Product Not as Described
396,2021-05-30,2022-04-05,396,533.97,Product Not as Described
400,2022-10-10,2022-04-07,400,1380.6,Damaged Product
402,2022-10-28,2022-08-08,402,537.69,Unsatisfied with Product
403,2021-04-30,2020-05-31,403,230.73,Damaged Product
406,2023-04-24,2022-01-05,406,214.42,Product Not as Described
407,2023-07-21,2022-03-01,407,1206.09,Wrong Item Shipped
409,2023-01-11,2023-05-20,409,461.31,Duplicate Order
414,2023-06-18,2023-07-08,414,288.19,Unsatisfied with Product
415,2023-07-31,2023-07-29,415,3619.72,Product Not as Described
